"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: hide"
"0","knitr::opts_chunk$set(echo = TRUE, dpi = 300)"
"0",""
"0","# Data manipulation"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Modeling"
"0","library(caret)     # used for train/test split setup and model support"
"0","library(xgboost)   # main model used"
"0",""
"0","# Utilities"
"0","library(knitr)     # for reporting chunks"
"0","library(ggplot2)"
"0","library(viridis)  # For consistent color palette"
"0",""
