"0","set.seed(1)"
"0","data <- p_train_data"
"0",""
"0","# Remove the target variable from the feature set"
"0","X <- data %>% "
"0","  select(-src_subject_id, -cbcl_scr_syn_internal_t) #also remove subject identifier i remove it?(factor)"
"0","X_baseline <- data.frame(intercept=rep(1, nrow(data)))"
"0",""
"0","# Target variable needs to be a vector "
"0","cbcl_scr_syn_internal_t_vector <- as.vector(data$cbcl_scr_syn_internal_t)"
"0",""
"0","# Check"
"0","str(cbcl_scr_syn_internal_t_vector) # Should now show num [1:5655]"
"1"," num [1:5655] "
"1",""
"1","-0.635 1.927 1.073 0.219 1.643"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Convert the data to a DMatrix object for XGBoost"
"0","dtrain_baseline <- xgb.DMatrix(data = matrix(1, nrow = nrow(X), ncol = 1), label = data$cbcl_scr_syn_internal_t)"
"0","dtrain <- xgb.DMatrix(data = as.matrix(X), label = data$cbcl_scr_syn_internal_t)"
