"0","# Your regions of interest"
"0","regions_of_interest <- c("
"0","  ""medial orbitofrontal"","
"0","  ""lateral orbitofrontal"","
"0","  ""anterior cingulate cortex"","
"0","  ""middle frontal gyrus"""
"0",")"
"0",""
"0","# Plot directly by subsetting inside ggseg"
"0","ggseg(atlas = desterieux, "
"0","      mapping = aes(fill = region),"
"0","      subset = region %in% regions_of_interest) +"
"0","  scale_fill_viridis_d(option = ""C"", na.value = ""grey80"") +"
"0","  theme_void(base_size = 14) +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    strip.text = element_blank()"
"0","  ) +"
"0","  labs(title = ""Highlighted Cortical Regions in Adolescent OCD"")"
"2","Error: object 'region' not found
"
