"0","p_subcortical <- ggseg("
"0","  atlas = aseg,"
"0","  mapping = aes(fill = value),"
"0","  .data = aseg_highlight"
"0",") +"
"0","  facet_wrap(~side, ncol = 2) +"
"0","  scale_fill_viridis_c(option = ""plasma"", na.value = ""grey80"") +"
"0","  labs(title = ""Highlighted Subcortical Structures Relevant to Adolescent OCD"") +"
"0","  theme_void() +"
"0","  theme("
"0","    strip.text = element_blank(),"
"0","    legend.position = ""right"""
"0","  )"
"2","Error: object 'aseg_highlight' not found
"
