"0","# Extend the linear model to smri"
"0","lm_model <- lm(cbcl_scr_syn_internal_t ~ "
"0","               smri_vol_cdk_banksstslh + smri_vol_cdk_cdacatelh + "
"0","               smri_vol_cdk_cdmdfrlh + smri_vol_cdk_cuneuslh + "
"0","               smri_vol_cdk_ehinallh + smri_vol_cdk_fusiformlh + "
"0","               smri_vol_cdk_ifpllh + smri_vol_cdk_iftmlh + "
"0","               smri_vol_cdk_ihcatelh + smri_vol_cdk_locclh + "
"0","               smri_vol_cdk_lobfrlh + smri_vol_cdk_linguallh + "
"0","               smri_vol_cdk_mobfrlh + smri_vol_cdk_mdtmlh + "
"0","               smri_vol_cdk_parahpallh + smri_vol_cdk_paracnlh + "
"0","               smri_vol_cdk_parsopclh + smri_vol_cdk_parsobislh + "
"0","               smri_vol_cdk_parstgrislh + smri_vol_cdk_pericclh + "
"0","               smri_vol_cdk_postcnlh + smri_vol_cdk_ptcatelh + "
"0","               smri_vol_cdk_precnlh + smri_vol_cdk_pclh + "
"0","               smri_vol_cdk_rracatelh + smri_vol_cdk_rrmdfrlh + "
"0","               smri_vol_cdk_sufrlh + smri_vol_cdk_supllh + "
"0","               smri_vol_cdk_sutmlh + smri_vol_cdk_smlh + "
"0","               smri_vol_cdk_frpolelh + smri_vol_cdk_tmpolelh + "
"0","               smri_vol_cdk_trvtmlh + smri_vol_cdk_insulalh + "
"0","               smri_vol_cdk_banksstsrh + smri_vol_cdk_cdacaterh + "
"0","               smri_vol_cdk_cdmdfrrh + smri_vol_cdk_cuneusrh + "
"0","               smri_vol_cdk_ehinalrh + smri_vol_cdk_fusiformrh + "
"0","               smri_vol_cdk_ifplrh + smri_vol_cdk_iftmrh + "
"0","               smri_vol_cdk_ihcaterh + smri_vol_cdk_loccrh + "
"0","               smri_vol_cdk_lobfrrh + smri_vol_cdk_lingualrh + "
"0","               smri_vol_cdk_mobfrrh + smri_vol_cdk_mdtmrh + "
"0","               smri_vol_cdk_parahpalrh + smri_vol_cdk_paracnrh + "
"0","               smri_vol_cdk_parsopcrh + smri_vol_cdk_parsobisrh + "
"0","               smri_vol_cdk_parstgrisrh + smri_vol_cdk_periccrh + "
"0","               smri_vol_cdk_postcnrh + smri_vol_cdk_ptcaterh + "
"0","               smri_vol_cdk_precnrh + smri_vol_cdk_pcrh + "
"0","               smri_vol_cdk_rracaterh + smri_vol_cdk_rrmdfrrh + "
"0","               smri_vol_cdk_sufrrh + smri_vol_cdk_suplrh + "
"0","               smri_vol_cdk_sutmrh + smri_vol_cdk_smrh + "
"0","               smri_vol_cdk_frpolerh + smri_vol_cdk_tmpolerh + "
"0","               smri_vol_cdk_trvtmrh + smri_vol_cdk_insularh, "
"0","               data = mri_train_data)"
"0",""
"0","# Output model summary"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = cbcl_scr_syn_internal_t ~ smri_vol_cdk_banksstslh + 
    smri_vol_cdk_cdacatelh + smri_vol_cdk_cdmdfrlh + smri_vol_cdk_cuneuslh + 
    smri_vol_cdk_ehinallh + smri_vol_cdk_fusiformlh + smri_vol_cdk_ifpllh + 
    smri_vol_cdk_iftmlh + smri_vol_cdk_ihcatelh + smri_vol_cdk_locclh + 
    smri_vol_cdk_lobfrlh + smri_vol_cdk_linguallh + smri_vol_cdk_mobfrlh + 
    smri_vol_cdk_mdtmlh + smri_vol_cdk_parahpallh + smri_vol_cdk_paracnlh + 
    smri_vol_cdk_parsopclh + smri_vol_cdk_parsobislh + smri_vol_cdk_parstgrislh + 
    smri_vol_cdk_pericclh + smri_vol_cdk_postcnlh + smri_vol_cdk_ptcatelh + 
    smri_vol_cdk_precnlh + smri_vol_cdk_pclh + smri_vol_cdk_rracatelh + 
    smri_vol_cdk_rrmdfrlh + smri_vol_cdk_sufrlh + smri_vol_cdk_supllh + 
    smri_vol_cdk_sutmlh + smri_vol_cdk_smlh + smri_vol_cdk_frpolelh + 
    smri_vol_cdk_tmpolelh + smri_vol_cdk_trvtmlh + smri_vol_cdk_insulalh + 
    smri_vol_cdk_banksstsrh + smri_vol_cdk_cdacaterh + smri_vol_cdk_cdmdfrrh + 
    smri_vol_cdk_cuneusrh + smri_vol_cdk_ehinalrh + smri_vol_cdk_fusiformrh + 
    smri_vol_cdk_ifplrh + smri_vol_cdk_iftmrh + smri_vol_cdk_ihcaterh + 
    smri_vol_cdk_loccrh + smri_vol_cdk_lobfrrh + smri_vol_cdk_lingualrh + 
    smri_vol_cdk_mobfrrh + smri_vol_cdk_mdtmrh + smri_vol_cdk_parahpalrh + 
    smri_vol_cdk_paracnrh + smri_vol_cdk_parsopcrh + smri_vol_cdk_parsobisrh + 
    smri_vol_cdk_parstgrisrh + smri_vol_cdk_periccrh + smri_vol_cdk_postcnrh + 
    smri_vol_cdk_ptcaterh + smri_vol_cdk_precnrh + smri_vol_cdk_pcrh + 
    smri_vol_cdk_rracaterh + smri_vol_cdk_rrmdfrrh + smri_vol_cdk_sufrrh + 
    smri_vol_cdk_suplrh + smri_vol_cdk_sutmrh + smri_vol_cdk_smrh + 
    smri_vol_cdk_frpolerh + smri_vol_cdk_tmpolerh + smri_vol_cdk_trvtmrh + 
    smri_vol_cdk_insularh, data = mri_train_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7079 "
"1","-0.7519 "
"1","-0.0652 "
"1"," 0.6381 "
"1"," 3.6014 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)             "
"1"," -0.0013930"
"1","  0.0132872"
"1","  -0.105"
"1","  0.91651"
"1","   "
"1","
smri_vol_cdk_banksstslh "
"1","  0.0050500"
"1","  0.0180984"
"1","   0.279"
"1","  0.78023"
"1","   "
"1","
smri_vol_cdk_cdacatelh  "
"1"," -0.0125419"
"1","  0.0180933"
"1","  -0.693"
"1","  0.48823"
"1","   "
"1","
smri_vol_cdk_cdmdfrlh   "
"1"," -0.0038730"
"1","  0.0200643"
"1","  -0.193"
"1","  0.84694"
"1","   "
"1","
smri_vol_cdk_cuneuslh   "
"1"," -0.0132399"
"1","  0.0246939"
"1","  -0.536"
"1","  0.59187"
"1","   "
"1","
smri_vol_cdk_ehinallh   "
"1","  0.0053105"
"1","  0.0181138"
"1","   0.293"
"1","  0.76940"
"1","   "
"1","
smri_vol_cdk_fusiformlh "
"1","  0.0117328"
"1","  0.0226457"
"1","   0.518"
"1","  0.60441"
"1","   "
"1","
smri_vol_cdk_ifpllh     "
"1"," -0.0453505"
"1","  0.0241821"
"1","  -1.875"
"1","  0.06079"
"1"," . "
"1","
smri_vol_cdk_iftmlh     "
"1","  0.0372099"
"1","  0.0247713"
"1","   1.502"
"1","  0.13312"
"1","   "
"1","
smri_vol_cdk_ihcatelh   "
"1"," -0.0211975"
"1","  0.0199047"
"1","  -1.065"
"1","  0.28694"
"1","   "
"1","
smri_vol_cdk_locclh     "
"1","  0.0013254"
"1","  0.0247332"
"1","   0.054"
"1","  0.95726"
"1","   "
"1","
smri_vol_cdk_lobfrlh    "
"1"," -0.0300709"
"1","  0.0292864"
"1","  -1.027"
"1","  0.30456"
"1","   "
"1","
smri_vol_cdk_linguallh  "
"1","  0.0168366"
"1","  0.0241442"
"1","   0.697"
"1","  0.48562"
"1","   "
"1","
smri_vol_cdk_mobfrlh    "
"1","  0.0094160"
"1","  0.0216755"
"1","   0.434"
"1","  0.66401"
"1","   "
"1","
smri_vol_cdk_mdtmlh     "
"1","  0.0241759"
"1","  0.0262975"
"1","   0.919"
"1","  0.35797"
"1","   "
"1","
smri_vol_cdk_parahpallh "
"1"," -0.0022223"
"1","  0.0184353"
"1","  -0.121"
"1","  0.90406"
"1","   "
"1","
smri_vol_cdk_paracnlh   "
"1"," -0.0276869"
"1","  0.0191982"
"1","  -1.442"
"1","  0.14931"
"1","   "
"1","
smri_vol_cdk_parsopclh  "
"1"," -0.0033284"
"1","  0.0185876"
"1","  -0.179"
"1","  0.85789"
"1","   "
"1","
smri_vol_cdk_parsobislh "
"1","  0.0127803"
"1","  0.0200851"
"1","   0.636"
"1","  0.52460"
"1","   "
"1","
smri_vol_cdk_parstgrislh"
"1","  0.0030912"
"1","  0.0202463"
"1","   0.153"
"1","  0.87866"
"1","   "
"1","
smri_vol_cdk_pericclh   "
"1","  0.0246699"
"1","  0.0304761"
"1","   0.809"
"1","  0.41827"
"1","   "
"1","
smri_vol_cdk_postcnlh   "
"1"," -0.0203770"
"1","  0.0235214"
"1","  -0.866"
"1","  0.38635"
"1","   "
"1","
smri_vol_cdk_ptcatelh   "
"1"," -0.0178173"
"1","  0.0188273"
"1","  -0.946"
"1","  0.34401"
"1","   "
"1","
smri_vol_cdk_precnlh    "
"1","  0.0098486"
"1","  0.0261811"
"1","   0.376"
"1","  0.70680"
"1","   "
"1","
smri_vol_cdk_pclh       "
"1","  0.0093262"
"1","  0.0285875"
"1","   0.326"
"1","  0.74426"
"1","   "
"1","
smri_vol_cdk_rracatelh  "
"1","  0.0185730"
"1","  0.0205768"
"1","   0.903"
"1","  0.36677"
"1","   "
"1","
smri_vol_cdk_rrmdfrlh   "
"1"," -0.0420769"
"1","  0.0260393"
"1","  -1.616"
"1","  0.10617"
"1","   "
"1","
smri_vol_cdk_sufrlh     "
"1"," -0.0769721"
"1","  0.0317965"
"1","  -2.421"
"1","  0.01552"
"1"," * "
"1","
smri_vol_cdk_supllh     "
"1"," -0.0385942"
"1","  0.0253925"
"1","  -1.520"
"1","  0.12859"
"1","   "
"1","
smri_vol_cdk_sutmlh     "
"1"," -0.0450462"
"1","  0.0268457"
"1","  -1.678"
"1","  0.09341"
"1"," . "
"1","
smri_vol_cdk_smlh       "
"1"," -0.0237034"
"1","  0.0235804"
"1","  -1.005"
"1","  0.31484"
"1","   "
"1","
smri_vol_cdk_frpolelh   "
"1"," -0.0219011"
"1","  0.0170630"
"1","  -1.284"
"1","  0.19936"
"1","   "
"1","
smri_vol_cdk_tmpolelh   "
"1"," -0.0013606"
"1","  0.0177806"
"1","  -0.077"
"1","  0.93901"
"1","   "
"1","
smri_vol_cdk_trvtmlh    "
"1","  0.0198414"
"1","  0.0190981"
"1","   1.039"
"1","  0.29889"
"1","   "
"1","
smri_vol_cdk_insulalh   "
"1","  0.0125902"
"1","  0.0289502"
"1","   0.435"
"1","  0.66366"
"1","   "
"1","
smri_vol_cdk_banksstsrh "
"1","  0.0091367"
"1","  0.0186348"
"1","   0.490"
"1","  0.62394"
"1","   "
"1","
smri_vol_cdk_cdacaterh  "
"1","  0.0106758"
"1","  0.0194626"
"1","   0.549"
"1","  0.58335"
"1","   "
"1","
smri_vol_cdk_cdmdfrrh   "
"1","  0.0271421"
"1","  0.0201369"
"1","   1.348"
"1","  0.17775"
"1","   "
"1","
smri_vol_cdk_cuneusrh   "
"1"," -0.0106124"
"1","  0.0249613"
"1","  -0.425"
"1","  0.67074"
"1","   "
"1","
smri_vol_cdk_ehinalrh   "
"1","  0.0038973"
"1","  0.0176760"
"1","   0.220"
"1","  0.82550"
"1","   "
"1","
smri_vol_cdk_fusiformrh "
"1"," -0.0133041"
"1","  0.0232045"
"1","  -0.573"
"1","  0.56644"
"1","   "
"1","
smri_vol_cdk_ifplrh     "
"1","  0.0245875"
"1","  0.0256964"
"1","   0.957"
"1","  0.33869"
"1","   "
"1","
smri_vol_cdk_iftmrh     "
"1"," -0.0173872"
"1","  0.0241611"
"1","  -0.720"
"1","  0.47178"
"1","   "
"1","
smri_vol_cdk_ihcaterh   "
"1","  0.0164222"
"1","  0.0191636"
"1","   0.857"
"1","  0.39151"
"1","   "
"1","
smri_vol_cdk_loccrh     "
"1","  0.0292432"
"1","  0.0247058"
"1","   1.184"
"1","  0.23660"
"1","   "
"1","
smri_vol_cdk_lobfrrh    "
"1","  0.0548738"
"1","  0.0298267"
"1","   1.840"
"1","  0.06586"
"1"," . "
"1","
smri_vol_cdk_lingualrh  "
"1","  0.0066418"
"1","  0.0245146"
"1","   0.271"
"1","  0.78645"
"1","   "
"1","
smri_vol_cdk_mobfrrh    "
"1"," -0.0609790"
"1","  0.0233176"
"1","  -2.615"
"1","  0.00894"
"1"," **"
"1","
smri_vol_cdk_mdtmrh     "
"1","  0.0234208"
"1","  0.0278555"
"1","   0.841"
"1","  0.40050"
"1","   "
"1","
smri_vol_cdk_parahpalrh "
"1","  0.0039577"
"1","  0.0177209"
"1","   0.223"
"1","  0.82328"
"1","   "
"1","
smri_vol_cdk_paracnrh   "
"1","  0.0138740"
"1","  0.0190831"
"1","   0.727"
"1","  0.46724"
"1","   "
"1","
smri_vol_cdk_parsopcrh  "
"1"," -0.0064840"
"1","  0.0190197"
"1","  -0.341"
"1","  0.73318"
"1","   "
"1","
smri_vol_cdk_parsobisrh "
"1"," -0.0144062"
"1","  0.0197383"
"1","  -0.730"
"1","  0.46551"
"1","   "
"1","
smri_vol_cdk_parstgrisrh"
"1","  0.0393267"
"1","  0.0197969"
"1","   1.987"
"1","  0.04703"
"1"," * "
"1","
smri_vol_cdk_periccrh   "
"1","  0.0043462"
"1","  0.0298350"
"1","   0.146"
"1","  0.88418"
"1","   "
"1","
smri_vol_cdk_postcnrh   "
"1","  0.0180396"
"1","  0.0229098"
"1","   0.787"
"1","  0.43107"
"1","   "
"1","
smri_vol_cdk_ptcaterh   "
"1","  0.0138407"
"1","  0.0191733"
"1","   0.722"
"1","  0.47040"
"1","   "
"1","
smri_vol_cdk_precnrh    "
"1"," -0.0035436"
"1","  0.0269836"
"1","  -0.131"
"1","  0.89552"
"1","   "
"1","
smri_vol_cdk_pcrh       "
"1","  0.0465816"
"1","  0.0296441"
"1","   1.571"
"1","  0.11615"
"1","   "
"1","
smri_vol_cdk_rracaterh  "
"1"," -0.0340673"
"1","  0.0195192"
"1","  -1.745"
"1","  0.08098"
"1"," . "
"1","
smri_vol_cdk_rrmdfrrh   "
"1"," -0.0003298"
"1","  0.0268237"
"1","  -0.012"
"1","  0.99019"
"1","   "
"1","
smri_vol_cdk_sufrrh     "
"1","  0.0443297"
"1","  0.0311324"
"1","   1.424"
"1","  0.15453"
"1","   "
"1","
smri_vol_cdk_suplrh     "
"1","  0.0192016"
"1","  0.0266386"
"1","   0.721"
"1","  0.47105"
"1","   "
"1","
smri_vol_cdk_sutmrh     "
"1"," -0.0111083"
"1","  0.0267682"
"1","  -0.415"
"1","  0.67817"
"1","   "
"1","
smri_vol_cdk_smrh       "
"1"," -0.0232519"
"1","  0.0234984"
"1","  -0.990"
"1","  0.32246"
"1","   "
"1","
smri_vol_cdk_frpolerh   "
"1","  0.0107053"
"1","  0.0172061"
"1","   0.622"
"1","  0.53385"
"1","   "
"1","
smri_vol_cdk_tmpolerh   "
"1"," -0.0079143"
"1","  0.0174476"
"1","  -0.454"
"1","  0.65013"
"1","   "
"1","
smri_vol_cdk_trvtmrh    "
"1","  0.0369892"
"1","  0.0195517"
"1","   1.892"
"1","  0.05856"
"1"," . "
"1","
smri_vol_cdk_insularh   "
"1","  0.0083714"
"1","  0.0275049"
"1","   0.304"
"1","  0.76086"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9974"
"1"," "
"1","on"
"1"," "
"1","5588"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","7 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01409"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002097"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.175"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","and"
"1"," "
"1","5588"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1553"
"1","
"
"1","
"
