"0","# DESKIAN ATLAS: MRI year 2 follow up"
"0","mri <- read.csv(""/Users/maggieheimvik/Desktop/LCBC/Data/ABCD/ocd/desikan_v.csv"") %>% drop_na()"
"0",""
"0","# Convert integer columns to numeric"
"0","mri <- as.data.frame(lapply(mri, function(x) {"
"0","  if (is.integer(x)) {"
"0","    as.numeric(x)"
"0","  } else {"
"0","    x"
"0","  }"
"0","}))"
"0",""
"0","# Identify numeric columns"
"0","numeric_cols <- sapply(mri, is.numeric)"
"0",""
"0","# Scale only the numeric columns"
"0","mri[numeric_cols] <- scale(mri[numeric_cols])"
"0",""
"0","#str(mri)"
